沒重複(日期)的資料有 4571 筆
最小(指Close_price)的前十筆資料為:
20011003 3480.19000 3511.38000 3436.25000 3446.26000
20011002 3623.67000 3623.67000 3484.08000 3492.12000
20011004 3610.16000 3610.16000 3491.32000 3493.66000
20010925 3622.46000 3649.19000 3473.56000 3493.78000
20011008 3519.35000 3568.19000 3495.93000 3520.35000
20010924 3503.33000 3547.67000 3461.97000 3533.51000
20010927 3586.81000 3602.18000 3546.27000 3567.63000
20011005 3502.37000 3585.64000 3467.94000 3585.46000
20010921 3599.73000 3607.20000 3588.46000 3591.85000
20011009 3561.16000 3618.93000 3535.20000 3618.93000
最大(指Close_price)的前十筆資料為:
20000401 9892.78000 10050.43000 9816.22000 10050.43000
20000210 10008.38000 10098.30000 9957.66000 10057.67000
20000216 10010.87000 10099.97000 10010.87000 10064.49000
20000411 10104.87000 10194.91000 10059.41000 10068.05000
20000218 10266.79000 10393.59000 10062.23000 10096.38000
20000410 9962.65000 10168.72000 9956.65000 10127.48000
20000211 10125.51000 10227.33000 10096.54000 10128.67000
20000219 10084.29000 10168.18000 10031.92000 10161.05000
20000405 9923.74000 10238.11000 9923.74000 10186.17000
20000217 10089.89000 10267.46000 10089.89000 10202.20000
中位數(指Close_price)為:
20100706 7385.33000 7548.48000 7382.37000 7548.48000
20080627 7489.97000 7586.50000 7466.20000 7548.76000
第2天的daily return為:3.29682
第797天的intraday return為:-0.02045
第798天的intraday return為:-0.88745
第799天的intraday return為:0.41952
第800天的intraday return為:-0.32421
第801天的intraday return為:-2.69681
第802天的intraday return為:1.28385
第803天的intraday return為:0.01294
第804天的intraday return為:-1.51595
第805天的intraday return為:-0.29996
第806天的intraday return為:0.54278
第807天的intraday return為:0.65854
第808天的intraday return為:-1.32327
第809天的intraday return為:-2.31560
第810天的intraday return為:-2.15823
第811天的intraday return為:-1.91281
第812天的intraday return為:0.85686
第813天的intraday return為:-2.36543
第814天的intraday return為:-1.91697
第815天的intraday return為:2.87711
第816天的intraday return為:0.15427
第817天的intraday return為:-0.06770
第818天的intraday return為:-1.25893
第819天的intraday return為:2.38948
第820天的intraday return為:-1.34715
第821天的intraday return為:-1.08676
第822天的intraday return為:1.77508
第823天的intraday return為:-1.22944
第824天的intraday return為:-0.50318
第825天的intraday return為:0.41270
第826天的intraday return為:-1.82576
第827天的intraday return為:-0.45820
第828天的intraday return為:-1.38571
第829天的intraday return為:1.86718
第830天的intraday return為:1.08246
第831天的intraday return為:-0.14213
第832天的intraday return為:0.40377
第833天的intraday return為:0.58748
第834天的intraday return為:-2.46992
第835天的intraday return為:0.32051
第836天的intraday return為:-1.55706
第837天的intraday return為:1.11123
第838天的intraday return為:-0.07330
第839天的intraday return為:1.19235
第840天的intraday return為:-1.53275
第841天的intraday return為:-0.22145
第842天的intraday return為:-2.45664
第843天的intraday return為:0.38320
第844天的intraday return為:-0.40633
第845天的intraday return為:2.42096
第846天的intraday return為:-0.49096
第847天的intraday return為:0.12480
第848天的intraday return為:-0.11488
第849天的intraday return為:-0.73433
第850天的intraday return為:0.79062
第851天的intraday return為:-0.12596
第852天的intraday return為:-0.78110
第853天的intraday return為:0.80609
第854天的intraday return為:-1.31179
第855天的intraday return為:-0.83365
第856天的intraday return為:-0.62730
第857天的intraday return為:-2.19467
第858天的intraday return為:-3.79455
第859天的intraday return為:2.15340
第860天的intraday return為:-2.84150
第861天的intraday return為:2.50991
第862天的intraday return為:-0.21890
第863天的intraday return為:-2.46419
第864天的intraday return為:1.86137
第865天的intraday return為:-0.15300
第866天的intraday return為:-0.78634
第867天的intraday return為:1.27600
第868天的intraday return為:-1.39541
第869天的intraday return為:-0.70111
第870天的intraday return為:-2.87031
第871天的intraday return為:-0.99673
第872天的intraday return為:1.78288
第873天的intraday return為:0.24474
第874天的intraday return為:2.10805
第875天的intraday return為:1.86833
第876天的intraday return為:-1.66558
第877天的intraday return為:0.04199
第878天的intraday return為:1.58950
第879天的intraday return為:-0.74568
第880天的intraday return為:-1.01612
第881天的intraday return為:1.54173
第882天的intraday return為:0.27830
第883天的intraday return為:-0.40330
第884天的intraday return為:-0.72360
第885天的intraday return為:0.40752
第886天的intraday return為:-2.37408
第887天的intraday return為:0.36970
第888天的intraday return為:1.90575
第889天的intraday return為:0.41360
第890天的intraday return為:-0.92725
第891天的intraday return為:-1.57738
第892天的intraday return為:-2.40010
第893天的intraday return為:2.09868
第894天的intraday return為:1.54308
第895天的intraday return為:-1.02415
第896天的intraday return為:-1.91681
第897天的intraday return為:-1.96227
第898天的intraday return為:-1.41528
第899天的intraday return為:0.20026
第900天的intraday return為:-3.02820
第901天的intraday return為:2.33471
第902天的intraday return為:2.98101
第903天的intraday return為:1.31051
第904天的intraday return為:2.11925
第905天的intraday return為:0.51492
第906天的intraday return為:0.66901
第907天的intraday return為:-1.01208
第908天的intraday return為:0.76153
第909天的intraday return為:2.44049
第910天的intraday return為:-0.63236
第911天的intraday return為:-2.27785
第912天的intraday return為:-0.42082
第913天的intraday return為:-0.30012
第914天的intraday return為:-0.12828
第915天的intraday return為:-0.41485
第916天的intraday return為:2.85259
第917天的intraday return為:-0.54057
第918天的intraday return為:-2.31309
第919天的intraday return為:-0.96196
第920天的intraday return為:0.65509
第921天的intraday return為:0.66493
第922天的intraday return為:-1.32305
第923天的intraday return為:-0.13609
第924天的intraday return為:1.49116
第925天的intraday return為:-1.02208
第926天的intraday return為:1.45897
第927天的intraday return為:0.51806
第928天的intraday return為:-0.76764
第929天的intraday return為:1.02095
第930天的intraday return為:-0.07291
第931天的intraday return為:-0.55872
第932天的intraday return為:2.07281
第933天的intraday return為:-0.69613
第934天的intraday return為:-1.20565
第935天的intraday return為:-1.00794
第936天的intraday return為:-0.62121
第937天的intraday return為:0.02067
第938天的intraday return為:0.61447
第939天的intraday return為:-0.73695
第940天的intraday return為:0.04196
第941天的intraday return為:-1.39355
第942天的intraday return為:-1.14650
第943天的intraday return為:0.62294
第944天的intraday return為:-0.99752
第945天的intraday return為:-2.34293
第946天的intraday return為:-1.42002
第947天的intraday return為:0.76986
第948天的intraday return為:-2.61130
第949天的intraday return為:1.27972
第950天的intraday return為:2.68774
第951天的intraday return為:-0.64700
第952天的intraday return為:-0.12894
第953天的intraday return為:-0.23133
第954天的intraday return為:-2.64277
第955天的intraday return為:3.46717
第956天的intraday return為:-1.06993
第957天的intraday return為:-0.23811
第958天的intraday return為:0.19953
第959天的intraday return為:-2.16448
第960天的intraday return為:-0.39290
第961天的intraday return為:-2.12883
第962天的intraday return為:-0.97217
第963天的intraday return為:-0.74709
第964天的intraday return為:1.07957
第965天的intraday return為:0.38826
第966天的intraday return為:-1.75217
第967天的intraday return為:-1.50569
第968天的intraday return為:1.00138
第969天的intraday return為:-2.39726
第970天的intraday return為:1.55082
第971天的intraday return為:-0.67681
第972天的intraday return為:-4.04646
第973天的intraday return為:0.65111
第974天的intraday return為:3.80395
第975天的intraday return為:-0.60976
第976天的intraday return為:2.34317
第977天的intraday return為:1.94367
第978天的intraday return為:0.39180
第979天的intraday return為:-2.80002
第980天的intraday return為:4.72961
第981天的intraday return為:-0.79412
第982天的intraday return為:0.58002
第983天的intraday return為:-0.63639
第984天的intraday return為:-1.06944
第985天的intraday return為:-0.86230
第986天的intraday return為:0.70396
第987天的intraday return為:-2.09150
第988天的intraday return為:-0.34352
第989天的intraday return為:-1.41654
第990天的intraday return為:3.07479
第991天的intraday return為:0.01303
第992天的intraday return為:2.24727
第993天的intraday return為:-2.63602
第994天的intraday return為:1.58245
第995天的intraday return為:-0.54774
第996天的intraday return為:-0.74396
第997天的intraday return為:0.91216
第998天的intraday return為:-0.78348
第999天的intraday return為:-1.20275
第1000天的intraday return為:-1.44857
第1001天的intraday return為:-3.02008
第1002天的intraday return為:0.27884
第1003天的intraday return為:-0.17226
第1004天的intraday return為:-0.94148
第1005天的intraday return為:-0.19302
第1006天的intraday return為:-1.82991
第1007天的intraday return為:0.20357
第1008天的intraday return為:0.59629
第1009天的intraday return為:2.34430
第1010天的intraday return為:-0.67839
第1011天的intraday return為:0.64339
第1012天的intraday return為:-0.05336
第1013天的intraday return為:-0.05077
第1014天的intraday return為:-0.34371
第1015天的intraday return為:-1.81621
第1016天的intraday return為:-0.93156
第1017天的intraday return為:-1.38483
第1018天的intraday return為:0.59429
第1019天的intraday return為:-1.77388
第1020天的intraday return為:-0.69662
第1021天的intraday return為:1.13603
第1022天的intraday return為:0.37173
第1023天的intraday return為:-0.76002
第1024天的intraday return為:-1.01565
第1025天的intraday return為:-1.27576
第1026天的intraday return為:1.26173
第1027天的intraday return為:-0.28725
第1028天的intraday return為:-1.12763
第1029天的intraday return為:-0.07787
第1030天的intraday return為:1.44152
第1031天的intraday return為:0.17496
第1032天的intraday return為:0.77074
第1033天的intraday return為:-1.23387
第1034天的intraday return為:2.41245
第1035天的intraday return為:-0.41005
第1036天的intraday return為:-0.64051
第1037天的intraday return為:1.96025
第1038天的intraday return為:-0.44926
第1039天的intraday return為:-0.43772
第1040天的intraday return為:-1.55829
第1041天的intraday return為:-0.97176
第1042天的intraday return為:1.54418
第1043天的intraday return為:-0.54255
第1044天的intraday return為:0.75791
第1045天的intraday return為:0.85409
第1046天的intraday return為:-1.64300
第1047天的intraday return為:-1.28070
第1048天的intraday return為:1.32721
第1049天的intraday return為:-2.85531
第1050天的intraday return為:-1.29258
第1051天的intraday return為:-1.12210
第1052天的intraday return為:-1.57347
第1053天的intraday return為:0.54787
第1054天的intraday return為:-2.35367
第1055天的intraday return為:-1.49598
第1056天的intraday return為:1.63104
第1057天的intraday return為:-1.97505
第1058天的intraday return為:-2.55495
第1059天的intraday return為:-0.10866
第1060天的intraday return為:-0.79069
第1061天的intraday return為:0.51027
第1062天的intraday return為:-2.30232
第1063天的intraday return為:-0.47899
第1064天的intraday return為:0.47421
第1065天的intraday return為:0.96466
第1066天的intraday return為:0.40477
第1067天的intraday return為:-0.88279
第1068天的intraday return為:-1.03301
第1069天的intraday return為:-0.04916
第1070天的intraday return為:-1.15977
第1071天的intraday return為:-0.27083
第1072天的intraday return為:1.22954
第1073天的intraday return為:1.35425
第1074天的intraday return為:-0.95216
第1075天的intraday return為:-1.88685
第1076天的intraday return為:0.77473
第1077天的intraday return為:-0.40543
第1078天的intraday return為:0.32239
第1079天的intraday return為:-0.06297
第1080天的intraday return為:-1.04761
第1081天的intraday return為:0.56487
第1082天的intraday return為:-0.82104
